[0.000000] (-) TimerEvent: {}
[0.000990] (-) JobUnselected: {'identifier': 'gpg3_cartographer'}
[0.001019] (-) JobUnselected: {'identifier': 'gpg3_fake_node'}
[0.001035] (-) JobUnselected: {'identifier': 'gpg3_msgs'}
[0.001086] (-) JobUnselected: {'identifier': 'gpg3_simulations'}
[0.001120] (gpg3_gazebo) JobQueued: {'identifier': 'gpg3_gazebo', 'dependencies': OrderedDict()}
[0.202022] (-) TimerEvent: {}
[0.209607] (gpg3_gazebo) JobProgress: {'identifier': 'gpg3_gazebo', 'progress': 'install'}
[0.221241] (gpg3_gazebo) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/ubuntu/gopi5go_desk/simws/build/gpg3_gazebo'], 'cwd': '/home/ubuntu/gopi5go_desk/simws/build/gpg3_gazebo', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GPG3_MODEL', 'gopigo3'), ('USER', 'ubuntu'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/home/ubuntu/gopi5go_desk/ros2ws/install/ros2_gopigo3_msg/lib:/home/ubuntu/gopi5go_desk/ros2ws/install/dave_interfaces/lib:/home/ubuntu/gopi5go_desk/simws/install/gpg3_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/ubuntu'), ('OLDPWD', '/home/ubuntu/gopi5go_desk/simws/src'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1297'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/ubuntu/gopi5go_desk/simws/install:/home/ubuntu/gopi5go_desk/ros2ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'ubuntu'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'ubuntu'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/DAVEDESK:@/tmp/.ICE-unix/1278,unix/DAVEDESK:/tmp/.ICE-unix/1278'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/d85ea89d_f772_44d7_b5ef_77e65844a25b'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('RMW_IMPLEMENTATION', 'rmw_fastrtps_cpp'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.4EE0T2'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.105'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '1'), ('AMENT_PREFIX_PATH', '/home/ubuntu/gopi5go_desk/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/gopi5go_desk/ros2ws/install/scan_client:/home/ubuntu/gopi5go_desk/ros2ws/install/ros2_gopigo3_msg:/home/ubuntu/gopi5go_desk/ros2ws/install/gopi5go_dave:/home/ubuntu/gopi5go_desk/ros2ws/install/explorer_wanderer:/home/ubuntu/gopi5go_desk/ros2ws/install/dave_interfaces:/home/ubuntu/gopi5go_desk/simws/install/gpg3_simulations:/home/ubuntu/gopi5go_desk/simws/install/gpg3_fake_node:/home/ubuntu/gopi5go_desk/simws/install/gpg3_msgs:/home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/ubuntu/gopi5go_desk/simws/build/gpg3_gazebo'), ('TURTLEBOT3_MODEL', 'waffle'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/ubuntu/gopi5go_desk/ros2ws/build/teleop_gopigo3_keyboard:/home/ubuntu/gopi5go_desk/ros2ws/install/teleop_gopigo3_keyboard/lib/python3.10/site-packages:/home/ubuntu/gopi5go_desk/ros2ws/build/scan_client:/home/ubuntu/gopi5go_desk/ros2ws/install/scan_client/lib/python3.10/site-packages:/home/ubuntu/gopi5go_desk/ros2ws/install/ros2_gopigo3_msg/local/lib/python3.10/dist-packages:/home/ubuntu/gopi5go_desk/ros2ws/build/gopi5go_dave:/home/ubuntu/gopi5go_desk/ros2ws/install/gopi5go_dave/lib/python3.10/site-packages:/home/ubuntu/gopi5go_desk/ros2ws/build/explorer_wanderer:/home/ubuntu/gopi5go_desk/ros2ws/install/explorer_wanderer/lib/python3.10/site-packages:/home/ubuntu/gopi5go_desk/ros2ws/install/dave_interfaces/local/lib/python3.10/dist-packages:/home/ubuntu/gopi5go_desk/simws/install/gpg3_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/ubuntu/gopi5go_desk/ros2ws/install/ros2_gopigo3_msg:/home/ubuntu/gopi5go_desk/ros2ws/install/dave_interfaces:/home/ubuntu/gopi5go_desk/simws/install/gpg3_simulations:/home/ubuntu/gopi5go_desk/simws/install/gpg3_fake_node:/home/ubuntu/gopi5go_desk/simws/install/gpg3_msgs:/home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo:/home/ubuntu/gopi5go_desk/ros2ws/install/teleop_gopigo3_keyboard:/home/ubuntu/gopi5go_desk/ros2ws/install/scan_client:/home/ubuntu/gopi5go_desk/ros2ws/install/gopi5go_dave:/home/ubuntu/gopi5go_desk/ros2ws/install/explorer_wanderer:/opt/ros/humble')]), 'shell': False}
[0.234379] (gpg3_gazebo) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.234745] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/lib/gpg3_gazebo/gpg3_drive\n'}
[0.235101] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//launch\n'}
[0.235258] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//launch/spawn_gpg3.launch.py\n'}
[0.235585] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//launch/gpg3_dqn_stage4.launch.py\n'}
[0.236141] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//launch/empty_world.launch.py\n'}
[0.237076] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//launch/gpg3_dqn_stage2.launch.py\n'}
[0.237207] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//launch/gpg3_dqn_stage1.launch.py\n'}
[0.237286] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//launch/robot_state_publisher.launch.py\n'}
[0.237356] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//launch/gpg3_house.launch.py\n'}
[0.237422] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//launch/gpg3_world.launch.py\n'}
[0.237486] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//launch/gpg3_dqn_stage3.launch.py\n'}
[0.237549] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models\n'}
[0.237613] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_world\n'}
[0.237675] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_world/model-1_4.sdf\n'}
[0.237979] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_world/model.sdf\n'}
[0.238138] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_world/model.config\n'}
[0.238444] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_world/meshes\n'}
[0.238572] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_world/meshes/wall.dae\n'}
[0.238745] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_world/meshes/hexagon.dae\n'}
[0.238858] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_waffle_pi\n'}
[0.239005] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf\n'}
[0.239144] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_waffle_pi/model.sdf\n'}
[0.239251] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_waffle_pi/model.config\n'}
[0.239358] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_burger\n'}
[0.239458] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_burger/model-1_4.sdf\n'}
[0.239603] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_burger/model.sdf\n'}
[0.239742] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_burger/model.config\n'}
[0.239874] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_house\n'}
[0.239978] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_house/model.sdf\n'}
[0.240381] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/turtlebot3_house/model.config\n'}
[0.240525] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world\n'}
[0.240723] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/goal_box\n'}
[0.240843] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/goal_box/model.sdf\n'}
[0.240949] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/goal_box/model.config\n'}
[0.241117] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/obstacle1\n'}
[0.241248] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/obstacle1/model.sdf\n'}
[0.241374] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/obstacle1/model.config\n'}
[0.241524] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/obstacle2\n'}
[0.241725] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/obstacle2/model.sdf\n'}
[0.241935] (gpg3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ubuntu/gopi5go_desk/simws/install/gpg3_gazebo/share/gpg3_gazebo//models/gpg3_dqn_world/obstacle2/model.config\n'}
